,title,median,mean,my_status
33,Mononoke Hime,9.0,7.794404020310946,38206
39,Sen to Chihiro no Kamikakushi,9.0,7.915685608633311,53004
48,Howl no Ugoku Shiro,9.0,7.750441509340099,40203
89,Mushishi Zoku Shou: Suzu no Shizuku,9.0,7.589584624922504,3226
182,Little Witch Academia,8.0,6.979142441860465,13760
213,Naruto: Shippuuden Movie 6 - Road to Ninja,8.0,6.629604298974108,10235
217,Detective Conan Movie 17: Private Eye in the Distant Sea,8.0,6.496512365250475,1577
257,Little Witch Academia: Mahoujikake no Parade,8.0,6.925773760613531,7302
259,Detective Conan Movie 10: Requiem of the Detectives,8.0,6.705061648280338,3082
263,Macross Plus Movie Edition,8.0,6.701469450889404,1293
266,Sennen Joyuu,8.0,7.560459324847814,7228
269,Detective Conan Movie 09: Strategy Above the Depths,8.0,6.469152542372881,2950
281,Bakemono no Ko,8.0,7.71121351766513,9114
293,Lupin the IIIrd: Jigen Daisuke no Bohyou,8.0,6.996478873239437,852
311,Mobile Suit Gundam III: Encounters in Space,8.0,6.871918542336549,1866
350,Lupin III: Cagliostro no Shiro,8.0,7.282645324347094,4748
396,Ginga Tetsudou 999 (Movie),8.0,6.715264187866928,1022
412,Kino no Tabi: Nanika wo Suru Tame ni - Life Goes On.,8.0,6.778418649363134,4161
414,Detective Conan Movie 08: Magician of the Silver Sky,8.0,6.733414116934262,3301
415,Detective Conan Movie 07: Crossroad in the Ancient Capital,8.0,6.4956030150753765,3184
416,Detective Conan Movie 06: The Phantom of Baker Street,8.0,6.9826962809917354,3872
417,Detective Conan Movie 05: Countdown to Heaven,8.0,6.767104542966612,3654
418,Detective Conan Movie 04: Captured in Her Eyes,8.0,6.709139784946236,3720
425,Urusei Yatsura Movie 2: Beautiful Dreamer,8.0,6.62358276643991,882
432,Tales of Vesperia: The First Strike,8.0,6.935763888888889,4032
452,Gake no Ue no Ponyo,8.0,6.999351223827779,16955
461,Kappa no Coo to Natsuyasumi,8.0,6.90950744558992,873
485,Piano no Mori,8.0,7.0814814814814815,2970
532,Trigun: Badlands Rumble,8.0,7.231857479696097,7634
534,One Piece Film: Strong World,8.0,7.350397175639894,11330
564,Detective Conan Movie 12: Full Score of Fear,8.0,6.512168543407192,2753
634,Tekkon Kinkreet,8.0,7.180748213535098,4758
639,Toki wo Kakeru Shoujo,8.0,7.747045467776678,34354
641,Berserk: Ougon Jidai-hen I - Haou no Tamago,8.0,6.992078382322285,9594
642,Da Yu Hai Tang,8.0,6.925333333333334,375
653,Kino no Tabi: The Beautiful World - Byouki no Kuni - For You,8.0,6.748087431693989,3660
663,Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,8.0,7.129430457100954,8182
664,Berserk: Ougon Jidai-hen III - Kourin,8.0,7.363456464379947,7580
665,Detective Conan Movie 16: The Eleventh Striker,8.0,6.5961945031712474,1892
676,Arashi no Yoru ni,8.0,6.928885630498534,1364
678,One Piece Film: Z,8.0,7.31669776119403,8576
724,Toaru Hikuushi e no Tsuioku,8.0,7.1013165426445335,3494
725,Stranger: Mukou Hadan,8.0,7.744818652849741,14668
761,Detective Conan Movie 15: Quarter of Silence,8.0,6.795862068965517,2175
775,Omae Umasou da na,8.0,7.371666666666667,600
776,Hoshi wo Ou Kodomo,8.0,7.0121580547112465,8225
872,Detective Conan Movie 01: The Timed Skyscraper,8.0,6.600574712643678,4524
876,Detective Conan Movie 02: The Fourteenth Target,8.0,6.584565271861689,3991
894,Sword Art Online Movie: Ordinal Scale,8.0,7.222791008235032,8986
919,Neko no Ongaeshi,8.0,6.955446293494705,13220
952,Kaze no Tani no Nausicaä,8.0,7.500164817053071,18202
963,Tonari no Totoro,8.0,7.436939313984169,30320
965,Digimon Adventure tri. 3: Kokuhaku,8.0,6.741826381059752,2661
975,Tenkuu no Shiro Laputa,8.0,7.318911410638955,19438
977,Majo no Takkyuubin,8.0,7.1801474250423345,20078
1007,Detective Conan Movie 03: The Last Wizard of the Century,8.0,6.703937405350833,3962
1026,Kurenai no Buta,8.0,7.051490790678742,9827
1052,Mind Game,8.0,6.9508644222020015,3297
1068,Lupin the IIIrd: Chikemuri no Ishikawa Goemon,8.0,7.03347280334728,478
1102,One Piece Film: Gold,8.0,7.0456075910621365,3267
1108,Akira,8.0,7.199444852641032,24498
1127,Pokemon Diamond & Pearl: Genei no Hasha Zoroark,7.0,5.663849509269356,3668
1171,Digimon Adventure tri. 4: Soushitsu,7.0,6.297679112008073,1982
1183,Doraemon Movie 30: Nobita no Ningyo Daikaisen,7.0,5.944664031620554,253
1188,Yu☆Gi☆Oh! Movie: Chou Yuugou! Toki wo Koeta Kizuna,7.0,6.092561983471074,3025
1212,Doraemon Movie 29: Shin Nobita no Uchuu Kaitakushi,7.0,6.065502183406114,229
1215,Doraemon Movie 21: Nobita no Taiyou Ou Densetsu,7.0,6.2654462242562925,437
1219,Ginga Tetsudou 999: Diamond Ring no Kanata e,7.0,4.7073170731707314,41
1224,Mirai Shounen Conan (Movie),7.0,5.5131578947368425,76
1234,Fusha no Sha,7.0,6.2,85
1256,Mahou Sensei Negima! Anime Final,7.0,5.746438746438747,1053
1261,Uchuu Senkan Yamato: Fukkatsu-hen,7.0,6.181818181818182,253
1279,Fullmetal Alchemist: The Sacred Star of Milos,7.0,6.519784366576819,9275
1283,Pandane to Tamago-hime,7.0,5.7859649122807015,285
1296,Pokemon: Kimi ni Kimeta!,7.0,6.482688391038696,982
1302,Mary to Majo no Hana,7.0,6.7436159346271705,979
1339,Yoake Tsugeru Lu no Uta,7.0,6.699115044247788,452
1349,Detective Conan: Conan vs. Kid - Shark & Jewel,7.0,5.103626943005182,193
1366,Toriko 3D: Kaimaku Gourmet Adventure!!,7.0,5.74293059125964,778
1370,Crayon Shin-chan Movie 01: Action Kamen vs. Haigure Maou,7.0,5.725333333333333,375
1373,Crayon Shin-chan Movie 08: Arashi wo Yobu Jungle,7.0,5.38671875,256
1374,Crayon Shin-chan Movie 11: Arashi wo Yobu Eikou no Yakiniku Road,7.0,5.570552147239264,163
1376,Crayon Shin-chan Movie 18: Chou Jikuu! Arashi wo Yobu Ora no Hanayome,7.0,5.748663101604278,187
1392,Uchuu Show e Youkoso,7.0,6.779086892488954,1358
1414,Digimon Adventure tri. 5: Kyousei,7.0,6.126013264554164,1357
1443,One Piece 3D: Mugiwara Chase,7.0,6.081678956324447,3526
1456,Da Nao Tiangong,7.0,5.730769230769231,52
1509,Eureka Seven: Pocket ga Niji de Ippai,7.0,6.463811563169165,4670
1514,Hashire Melos (Movie),7.0,6.248618784530387,181
1520,Ramayana: The Legend of Prince Rama,7.0,5.848739495798319,119
1521,Marco: Haha wo Tazunete Sanzenri,7.0,5.732394366197183,142
1523,Yousei Florence,7.0,6.07563025210084,119
1524,Afro Samurai: Resurrection,7.0,6.4446657183499285,7030
1526,Hells,7.0,6.281521739130435,920
1530,Sango Shou Densetsu: Aoi Umi no Elfie,7.0,5.747252747252747,91
1571,JoJo no Kimyou na Bouken: Phantom Blood,7.0,5.479674796747967,492
1587,Majime ni Fumajime Kaiketsu Zorori: Nazo no Otakara Daisakusen,7.0,5.219512195121951,41
1636,Pokemon Diamond & Pearl: Giratina to Sora no Hanataba Sheimi,7.0,5.63756761798172,5361
1657,Doraemon Movie 01: Nobita no Kyouryuu,7.0,6.117478510028653,349
1662,Crayon Shin-chan Movie 02: Buriburi Oukoku no Hihou,7.0,5.732970027247957,367
1664,Nagagutsu wo Haita Neko: 80 Nichikan Sekai Isshuu,7.0,5.883248730964467,197
1665,Grimm Douwa: Kin no Tori,7.0,5.786516853932584,89
1674,"One Piece Movie 9: Episode of Chopper Plus - Fuyu ni Saku, Kiseki no Sakura",7.0,6.284858170195765,5006
1691,Tailenders,7.0,6.046975546975547,1554
1696,Pokemon Diamond & Pearl: Arceus Choukoku no Jikuu e,7.0,5.597482935153583,4688
1789,Crayon Shin-chan Movie 05: Ankoku Tamatama Daitsuiseki,7.0,5.63859649122807,285
1851,Mai Mai Shinko to Sennen no Mahou,7.0,6.417420814479638,884
1853,Doraemon Movie 28: Nobita to Midori no Kyojin Den,7.0,6.15929203539823,339
1855,Digimon Adventure tri. 6: Bokura no Mirai,7.0,6.260930888575459,709
1937,Digimon Adventure tri. 2: Ketsui,7.0,6.486068965517242,3625
2030,Appleseed Alpha,7.0,6.201052631578947,950
2061,Doraemon Movie 34: Shin Nobita no Daimakyou - Peko to 5-nin no Tankentai,7.0,6.237410071942446,139
2072,Hunter x Hunter Movie 2: The Last Mission,7.0,6.182075471698113,4240
2138,Hinata no Aoshigure,7.0,6.159404888416578,941
2157,Xiyouji zhi Dasheng Guilai,7.0,6.38,50
2171,Pokemon the Movie XY&Z: Volcanion to Karakuri no Magearna,7.0,5.854489164086687,646
2174,Yu☆Gi☆Oh! The Dark Side of Dimensions,7.0,6.469244288224956,1707
2175,Doraemon Movie 36: Shin Nobita no Nippon Tanjou,7.0,5.7407407407407405,81
2253,Fairy Tail Movie 2: Dragon Cry,7.0,6.547307132459971,2061
2338,Dragon Nest: Throne of Elves,7.0,6.403846153846154,52
2347,Dragon Ball Z Movie 15: Fukkatsu no F,7.0,6.40025716385011,5444
2350,Dragon Nest: Warriors&#039; Dawn,7.0,6.395238095238096,210
2354,Crayon Shin-chan Movie 23: Ora no Hikkoshi Monogatari - Saboten Daisuugeki,7.0,5.936507936507937,63
2384,Digimon Adventure tri. 1: Saikai,7.0,6.50593445527015,5645
2392,Pokemon the Movie XY: Ring no Choumajin Hoopa,7.0,5.774696707105719,1154
2414,s.CRY.ed Alteration II: Quan,7.0,5.708333333333333,168
2440,Chain Chronicle: Haecceitas no Hikari Part 2,7.0,6.003154574132492,634
2445,Godzilla: Kaijuu Wakusei,7.0,6.007402422611037,1486
2451,Chain Chronicle: Haecceitas no Hikari Part 3,7.0,5.967625899280575,556
2454,Chain Chronicle: Haecceitas no Hikari Part 1,7.0,5.989316239316239,936
2457,Fairy Tail Movie 1: Houou no Miko,7.0,6.509487558232019,8801
2462,Doraemon Movie 37: Nobita no Nankyoku Kachikochi Daibouken,7.0,6.085106382978723,47
2475,Hunter x Hunter Movie 1: Phantom Rouge,7.0,6.299680624556423,5636
2497,Afro Samurai Movie,7.0,6.1743315508021395,1870
2515,Madang-Eul Naon Amtalg,7.0,6.111111111111111,144
2537,Naruto: Honoo no Chuunin Shiken! Naruto vs. Konohamaru!!,7.0,5.697703136576933,4049
2538,Magic Tree House,7.0,6.223958333333333,384
2576,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,7.0,6.541818181818182,275
2583,Naruto: Shippuuden Movie 5 - Blood Prison,7.0,6.247304802352173,9183
2584,s.CRY.ed Alteration I: Tao,7.0,5.430622009569378,209
2592,Tibet Inu Monogatari,7.0,6.786377708978328,323
2598,.hack//The Movie: Sekai no Mukou ni,7.0,6.312018489984592,1298
2618,009 Re:Cyborg,7.0,6.032051282051282,936
2640,Doraemon Movie 32: Nobita to Kiseki no Shima - Animal Adventure,7.0,5.988235294117647,170
2688,Kuiba: Zhi Shiwanhuoji,7.0,5.978260869565218,46
2757,Toriko Movie: Bishokushin no Special Menu,7.0,6.333333333333333,429
2785,Hirune Hime: Shiranai Watashi no Monogatari,7.0,6.386724386724387,693
2791,Dragon Ball Z Movie 14: Kami to Kami,7.0,6.521235102925243,9230
2819,Persona 4 the Animation: The Factor of Hope,7.0,5.823924731182796,744
2854,Doraemon Movie 33: Nobita no Himitsu Dougu Museum,7.0,6.019354838709678,155
2905,Konjiki no Gash Bell!!: 101 Banme no Mamono,7.0,6.283387622149837,614
2920,Brave Story,7.0,6.68442118226601,3248
2931,Slayers Return,7.0,6.166964285714286,2240
2932,Slayers Great,7.0,6.152941176470589,2210
2933,Slayers Gorgeous,7.0,6.175276752767528,2168
2935,Slayers Premium,7.0,6.093470483005366,2236
2951,Pokemon Diamond & Pearl: Dialga vs. Palkia vs. Darkrai,7.0,5.7807987711213515,6510
2953,Tenjou Tenge: The Past Chapter,7.0,5.848035581912527,2698
2967,Kaze wo Mita Shounen,7.0,6.030888030888031,518
2983,Bleach Movie 1: Memories of Nobody,7.0,6.522724416705064,23873
2987,Tsubasa Chronicle: Tori Kago no Kuni no Himegimi,7.0,6.304772041866241,5637
2993,Mahoujin Guru Guru Movie,7.0,5.677165354330708,127
2994,Ranma ½: Kessen Tougenkyou! Hanayome wo Torimodose!,7.0,6.1127659574468085,2350
3008,Keroro Gunsou Movie 2: Shinkai no Princess de Arimasu!,7.0,6.1063829787234045,423
3009,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,7.0,5.635878564857406,16305
3024,Digimon Adventure 02: Diablomon no Gyakushuu,7.0,5.800980183251651,4693
3025,Digimon Adventure: Bokura no War Game!,7.0,6.326059254539662,6278
3056,Dragon Ball Movie 4: Saikyou e no Michi,7.0,5.573403241182078,4196
3066,Doraemon Movie 24: Nobita to Fushigi Kaze Tsukai,7.0,6.054761904761905,420
3071,Yuu☆Yuu☆Hakusho (Movie),7.0,5.751602564102564,2496
3073,Soratobu Yuureisen,7.0,5.944320712694878,449
3081,Doraemon Movie 26: Nobita no Kyouryuu 2006,7.0,6.376344086021505,465
3087,Konjiki no Gash Bell!!: Mecha Vulkan no Raishuu,7.0,6.1419624217118995,479
3090,Dragon Ball Z Movie 13: Ryuuken Bakuhatsu!! Goku ga Yaraneba Dare ga Yaru,7.0,5.9536175866650565,8279
3094,Dragon Ball Z Movie 12: Fukkatsu no Fusion!! Gokuu to Vegeta,7.0,6.10876327362437,9323
3095,Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,7.0,5.663410398350157,9213
3096,Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,7.0,5.774636223825861,8453
3097,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",7.0,6.083363702623907,10976
3098,Dragon Ball Z Movie 07: Kyokugen Battle!! Sandai Super Saiyajin,7.0,5.61650922177238,8892
3099,Hi no Tori 2772: Ai no CosmoZone,7.0,5.989090909090909,275
3100,Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,7.0,5.573272184300341,9376
3101,Dragon Ball Z Movie 05: Tobikkiri no Saikyou tai Saikyou,7.0,5.697260547890422,10002
3113,Gedo Senki,7.0,6.380671506352087,8816
3139,Juubee Ninpuuchou,7.0,6.69685369063285,8359
3143,Digimon Adventure 02 Movies,7.0,5.6048306772908365,4016
3156,Digimon Tamers: Boukensha-tachi no Tatakai,7.0,5.619868220983274,1973
3164,Venus Senki,7.0,6.0013297872340425,752
3167,Digimon Tamers: Bousou Digimon Tokkyuu,7.0,5.694837825491092,2189
3172,Slayers: The Motion Picture,7.0,6.208999021845451,3067
3178,Pokemon: Mewtwo no Gyakushuu,7.0,6.114800855658552,19634
3196,Steamboy,7.0,6.630009775171065,6138
3201,Muumindani no Suisei,7.0,6.0,928
3210,Golgo 13,7.0,6.037260825780463,993
3213,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,7.0,6.500342935528121,20412
3221,Hokuto no Ken: Raoh Gaiden Junai-hen,7.0,6.632258064516129,775
3281,Dirty Pair: The Movie,7.0,5.8125,496
3333,Lupin III: Kutabare! Nostradamus,7.0,6.110966057441253,766
3349,Lupin III: Dead or Alive,7.0,5.956944444444445,720
3351,Tatsu no Ko Tarou,7.0,6.172932330827067,266
3359,Lupin III: Fuuma Ichizoku no Inbou,7.0,6.051873198847262,694
3383,Giniro no Kami no Agito,7.0,6.562007722007722,6475
3388,Naruto: Shippuuden Movie 1,7.0,6.102943708039249,17427
3392,Lupin III: Lupin vs. Fukusei-ningen,7.0,6.04932735426009,892
3402,Uchuu Kaizoku Captain Herlock: Arcadia-gou no Nazo,7.0,5.931623931623932,351
3454,Sayonara Ginga Tetsudou 999: Andromeda Shuuchakueki,7.0,6.398972602739726,584
3460,Hokuto no Ken Movie,7.0,6.2823529411764705,1530
3464,Macross 7 Movie: Ginga ga Ore wo Yondeiru!,7.0,5.9575471698113205,848
3499,Saint Seiya: Saishuu Seisen no Senshi-tachi,7.0,5.801559177888023,1411
3500,Saint Seiya: Tenkai-hen Josou - Overture,7.0,6.269622833843018,1962
3501,Saint Seiya: Kamigami no Atsuki Tatakai,7.0,5.88,1550
3502,Saint Seiya: Jashin Eris,7.0,5.833896396396397,1776
3503,Saint Seiya: Shinku no Shounen Densetsu,7.0,6.0372750642673525,1556
3518,Mobile Suit Gundam 0083: The Fading Light of Zeon,7.0,5.596747967479675,615
3526,Ranma ½: Chou Musabetsu Kessen! Ranma Team vs. Densetsu no Houou,7.0,5.984714873603762,1701
3541,Kumo no You ni Kaze no You ni,7.0,5.996478873239437,568
3542,Doraemon Movie 15: Nobita to Mugen Sankenshi,7.0,5.92,275
3544,Taiyou no Ouji: Horus no Daibouken,7.0,5.799671592775041,609
3547,Doraemon Movie 11: Nobita to Animal Planet,7.0,6.0119760479041915,334
3548,Doraemon Movie 18: Nobita no Nejimaki City Boukenki,7.0,5.764367816091954,174
3554,1000-nen Joou: Queen Millennia,7.0,6.501845018450185,271
3574,Crusher Joe,7.0,6.23051948051948,308
3581,Dead Leaves,7.0,6.501745361014146,5443
3596,Bishoujo Senshi Sailor Moon S: Kaguya Hime no Koibito,7.0,6.049100529100529,4725
3606,Unico: Mahou no Shima e,7.0,5.704918032786885,183
3609,Unico,7.0,6.0177304964539005,282
3621,Space Adventure Cobra,7.0,6.182,500
3640,Mobile Suit Gundam I,7.0,6.5103734439834025,2169
3641,Mori no Densetsu,7.0,5.724137931034483,232
3643,Pokemon: Maboroshi no Pokemon Lugia Bakutan,7.0,5.932139491046183,15915
3644,Pokemon: Kesshoutou no Teiou Entei,7.0,5.64843912230913,14447
3662,Pokemon Advanced Generation: Rekkuu no Houmonsha Deoxys,7.0,5.550348321722609,7895
3664,Pokemon: Mizu no Miyako no Mamorigami Latias to Latios,7.0,5.816708860759493,7900
3665,Pokemon: Celebi Toki wo Koeta Deai,7.0,5.560278556570498,11057
3668,Doraemon Movie 16: Nobita no Sousei Nikki,7.0,5.5064935064935066,154
3669,Doraemon Movie 03: Nobita no Daimakyou,7.0,5.835616438356165,219
3670,Pokemon Advanced Generation: Mew to Hadou no Yuusha Lucario,7.0,5.885883660615042,8097
3671,Doraemon Movie 10: Nobita no Nippon Tanjou,7.0,5.597285067873303,221
