anime_id,median,mean,my_status,title,title_english,title_japanese,title_synonyms,image_url,type,source,episodes,status,airing,aired_string,aired,duration,rating,score,scored_by,rank,popularity,members,favorites,background,premiered,broadcast,related,producer,licensor,studio,genre,opening_theme,ending_theme
918,9.0,8.392029868942396,13124,Gintama,Gintama,銀魂,"Gin Tama, Silver Soul, Yorinuki Gintama-san",https://myanimelist.cdn-dena.com/images/anime/2/10038.jpg,TV,Manga,201,Finished Airing,False,"Apr 4, 2006 to Mar 25, 2010","{'from': '2006-04-04', 'to': '2010-03-25'}",24 min. per ep.,PG-13 - Teens 13 or older,9.01,141830,15.0,95,459031,33781,"Several games based on Gintama have been released on a variety of platforms such as the Sony PlayStation 2, PlayStation Portable and Nintendo DS. Characters from the series have also appeared in Weekly Shounen Jump&#039;s crossover titles such as Jump Super Stars and Jump Ultimate Stars.The series received high-definition reruns of older episodes by TV Tokyo from April 5, 2010 till March 28, 2011 under the name Yorinuki Gintama-san which included 51 selected episodes as well as 4 new Openings and Endings. Sentai Filmworks licensed and released only the first 49 episodes of Gintama, along with the first movie; in 2016, Crunchyroll gained the license and plans to release the entire series dubbed/subtitled at some point in the future.",Spring 2006,Thursdays at 18:00 (JST),"{'Adaptation': [{'mal_id': 44, 'type': 'manga', 'url': 'https://myanimelist.net/manga/44/Gintama', 'title': 'Gintama'}], 'Side story': [{'mal_id': 2951, 'type': 'anime', 'url': 'https://myanimelist.net/anime/2951/Gintama__Nanigoto_mo_Saiyo_ga_Kanjin_nano_de_Tasho_Senobisuru_Kurai_ga_Choudoyoi', 'title': 'Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi'}, {'mal_id': 6945, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6945/Gintama__Shiroyasha_Koutan', 'title': 'Gintama: Shiroyasha Koutan'}, {'mal_id': 10643, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10643/Gintama__Dai_Hanseikai', 'title': 'Gintama: Dai Hanseikai'}, {'mal_id': 25313, 'type': 'anime', 'url': 'https://myanimelist.net/anime/25313/Gintama__Futon_ni_Haitte_kara_Buki_Nokoshi_ni_Kizuite_Neru_ni_Nerenai_Toki_mo_Aru', 'title': 'Gintama&#039;: Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru'}, {'mal_id': 32122, 'type': 'anime', 'url': 'https://myanimelist.net/anime/32122/Gintama°__Umai-mono_wa_Atomawashi_ni_Suru_to_Yokodorisareru_kara_Yappari_Saki_ni_Kue', 'title': 'Gintama°: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue'}], 'Alternative version': [{'mal_id': 7472, 'type': 'anime', 'url': 'https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen', 'title': 'Gintama Movie 1: Shinyaku Benizakura-hen'}, {'mal_id': 21899, 'type': 'anime', 'url': 'https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D', 'title': 'Gintama: Yorinuki Gintama-san on Theater 2D'}], 'Sequel': [{'mal_id': 9969, 'type': 'anime', 'url': 'https://myanimelist.net/anime/9969/Gintama', 'title': 'Gintama&#039;'}], 'Other': [{'mal_id': 15335, 'type': 'anime', 'url': 'https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare', 'title': 'Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare'}, {'mal_id': 19261, 'type': 'anime', 'url': 'https://myanimelist.net/anime/19261/Gintama_x_Mameshiba', 'title': 'Gintama x Mameshiba'}]}","TV Tokyo, Aniplex, Dentsu, Trinity Sound, Audio Highs, Miracle Robo, Shueisha","Sentai Filmworks, Crunchyroll",Sunrise,"Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen","['#01: ""Pray"" by Tommy heavenly6 (eps 1-24)', '#02: ""Tooi Nioi (遠い匂い)"" by YO-KING (eps 25-49)', '#03: ""Giniro no Sora (銀色の空)"" by redballoon (eps 50-75)', '#04: ""Kasanaru Kage (かさなる影)"" by Hearts Grow (eps 76-99)', '#05: ""DONTEN (曇天)"" by DOES (eps 100-125)', '#06: ""Anata MAGIC (アナタMAGIC)"" by monobright (eps 126-150)', '#07: ""Stairway Generation"" by Base Ball Bear (eps 151-176)', '#08: ""Light Infection"" by Prague (eps 177-201)', '#R1: ""Bakuchi Dancer (バクチ・ダンサー)"" by DOES (Yorinuki Gintama-san eps 1-9)', '#R2: ""Kaze no Gotoku (風のごとく)"" by Inoue Joe (Yorinuki Gintama-san eps 10-26)', '#R3: ""Kanousei Girl (可能性ガール)"" by Chiaki Kuriyama (Yorinuki Gintama-san eps 27-39)', '#R4: ""Katoniago (カートニアゴ )"" by FLiP (Yorinuki Gintama-san eps 40-51)']","['#01: ""Fuusen Gum"" by Captain Straydum (eps 1-13)', '#02: ""MR.RAINDROP"" by amplified (eps 14-24)', '#03: ""Yuki no Tsubasa"" by redballoon (eps 25-37)', '#04: ""Candy Line"" by Hitomi Takahashi (eps 38-49)', '#05: ""Shura"" by DOES (eps 50-62)', '#06: ""Kiseki"" by Snowkel (eps 63-75)', '#07: ""SIGNAL"" by KELUN (eps 76-87)', '#08: ""Speed of Flow"" by The Rodeo Carburettor (eps 88-99)', '#09: ""Sanagi"" by POSSIBILITY (eps 100-112)', '#10: ""This World is yours"" by plingmin (eps 113-125)', '#11: ""Ai, Ai, Ai"" by GHOSTNOTE (eps 126-138)', '#12: ""Kagayaita"" by SHIGI (eps 139-150)', '#13: ""Asa Answer"" by PENGIN (eps 151-163)', '#14: ""Wo Ai Ni"" by Hitomi Takahashi feat. Beat Crusaders (eps 164-176)', '#15: ""Wonderful Days"" by ONE☆DRAFT (eps 177-189)', '#16: ""SAYONARA no Sora"" by Qwai (eps 190-201)', '#R1: ""Bokutachi no Kisetsu"" by DOES (Yorinuki Gintama-san eps 1-9)', '#R2: ""Wave"" by Vijandeux (Yorinuki Gintama-san eps 10-26)', '#R3: ""In My Life"" by AZU (Yorinuki Gintama-san eps 27-39)', '#R4: ""Sakurane"" by Piko (Yorinuki Gintama-san eps 40-51)']"
9969,9.0,8.346543162719634,10472,Gintama&#039;,Gintama Season 2,銀魂&#039;,Gintama (2011),https://myanimelist.cdn-dena.com/images/anime/4/50361.jpg,TV,Manga,51,Finished Airing,False,"Apr 4, 2011 to Mar 26, 2012","{'from': '2011-04-04', 'to': '2012-03-26'}",24 min. per ep.,PG-13 - Teens 13 or older,9.11,92025,7.0,342,215527,4549,This is the second season of Gintama. In the episode continuity corresponds to episodes 202-252 of Gintama.,Spring 2011,Mondays at 18:00 (JST),"{'Adaptation': [{'mal_id': 44, 'type': 'manga', 'url': 'https://myanimelist.net/manga/44/Gintama', 'title': 'Gintama'}], 'Prequel': [{'mal_id': 918, 'type': 'anime', 'url': 'https://myanimelist.net/anime/918/Gintama', 'title': 'Gintama'}], 'Character': [{'mal_id': 9863, 'type': 'anime', 'url': 'https://myanimelist.net/anime/9863/SKET_Dance', 'title': 'SKET Dance'}], 'Sequel': [{'mal_id': 15417, 'type': 'anime', 'url': 'https://myanimelist.net/anime/15417/Gintama__Enchousen', 'title': 'Gintama&#039;: Enchousen'}], 'Alternative version': [{'mal_id': 21899, 'type': 'anime', 'url': 'https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D', 'title': 'Gintama: Yorinuki Gintama-san on Theater 2D'}]}","TV Tokyo, Aniplex, Dentsu, Trinity Sound, Miracle Robo, Studio Jack, Shueisha",,Sunrise,"Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen","['#1: ""Tougenkyou Alien (桃源郷エイリアン)"" by serial TV drama (eps 1-26)', '#2: ""Dilemma (ジレンマ)"" by ecosystem (eps 27-39)', '#3: ""Wonderland (ワンダーランド)"" by FLiP (eps 40-51)']","['#1: ""Samurai Heart (Some Like It Hot!!)"" by SPYAIR (eps 1-13)', '#2: ""Balance Doll (バランスドール)"" by Prague (eps 14-26)', '#3: ""Anagura (アナグラ)"" by Kuroneko Chelsea (eps 27-39)', '#4: ""Nakama (仲間)"" by Good Coming (eps 40-50)', '#5: ""Tougenkyou Alien (桃源郷エイリアン)"" by serial TV drama (ep 51)']"
19,9.0,8.321063070210235,12605,Monster,Monster,モンスター,,https://myanimelist.cdn-dena.com/images/anime/10/18793.jpg,TV,Manga,74,Finished Airing,False,"Apr 7, 2004 to Sep 28, 2005","{'from': '2004-04-07', 'to': '2005-09-28'}",24 min. per ep.,R+ - Mild Nudity,8.69,118856,49.0,152,353310,17399,,Spring 2004,Wednesdays at 00:40 (JST),"{'Adaptation': [{'mal_id': 1, 'type': 'manga', 'url': 'https://myanimelist.net/manga/1/Monster', 'title': 'Monster'}], 'Summary': [{'mal_id': 1109, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1109/Monster_Extra', 'title': 'Monster Extra'}]}","VAP, Shogakukan Productions, Nippon Television Network",Viz Media,Madhouse,"Drama, Horror, Mystery, Police, Psychological, Seinen, Thriller","['""Grain"" by Kuniaki Haishima']","['#1: ""For The Love of Life"" by David Sylvian (eps 1-32)', '#2: ""Make It Home"" by Fujiko Heming (eps 33-74)']"
28851,9.0,8.284199573898826,20183,Koe no Katachi,A Silent Voice,聲の形,"The Shape of Voice, A Silent Voice: The Movie",https://myanimelist.cdn-dena.com/images/anime/3/80136.jpg,Movie,Manga,1,Finished Airing,False,"Sep 17, 2016","{'from': '2016-09-17', 'to': '2016-09-17'}",2 hr. 10 min.,PG-13 - Teens 13 or older,9.04,296261,12.0,77,511915,19815,,,,"{'Adaptation': [{'mal_id': 56805, 'type': 'manga', 'url': 'https://myanimelist.net/manga/56805/Koe_no_Katachi', 'title': 'Koe no Katachi'}], 'Other': [{'mal_id': 35565, 'type': 'anime', 'url': 'https://myanimelist.net/anime/35565/Speed_of_Youth', 'title': 'Speed of Youth'}, {'mal_id': 35566, 'type': 'anime', 'url': 'https://myanimelist.net/anime/35566/Koi_wo_Shita_no_wa', 'title': 'Koi wo Shita no wa'}]}","Shochiku, Pony Canyon, Kodansha, ABC Animation, Quaras",NYAV Post,Kyoto Animation,"Drama, School, Shounen","['""My Generation (マイ・ジェネレーション)"" by The Who']","['""Koi wo Shita no wa (恋をしたのは)"" by aiko']"
2904,9.0,8.280058972366664,50193,Code Geass: Hangyaku no Lelouch R2,Code Geass: Lelouch of the Rebellion R2,コードギアス 反逆のルルーシュ 続編,"Code Geass: Hangyaku no Lelouch 2nd Season, Code Geass: Hangyaku no Lelouch Second Season",https://myanimelist.cdn-dena.com/images/anime/4/9391.jpg,TV,Original,25,Finished Airing,False,"Apr 6, 2008 to Sep 28, 2008","{'from': '2008-04-06', 'to': '2008-09-28'}",24 min. per ep.,R - 17+ (violence & profanity),8.95,543904,18.0,22,791396,44230,"Code Geass: Hangyaku no Lelouch R2 is an original anime series by Sunrise animation studio with original character designs by the all-female Japanese manga artist group CLAMP. Manga and light novels based off the show have been published by Kadokawa Shoten. The show has sold millions of DVDs and Blu-ray volumes and is extremely popular in both Japan and North America. The show is known for its multi-genre appeal and for its diverse cast of characters who face many moral dilemmas over the course of the series.The series won: ""The Best TV Animation"" award at the thirteenth Animation Kobe event in 2008, and ""The Most Popular Anime"" award at the Animage &#039;s 30th Annual Anime Grand Prix.",Spring 2008,Sundays at 17:00 (JST),"{'Adaptation': [{'mal_id': 1528, 'type': 'manga', 'url': 'https://myanimelist.net/manga/1528/Code_Geass__Hangyaku_no_Lelouch', 'title': 'Code Geass: Hangyaku no Lelouch'}, {'mal_id': 107645, 'type': 'manga', 'url': 'https://myanimelist.net/manga/107645/Code_Geass__Hangyaku_no_Lelouch_R2', 'title': 'Code Geass: Hangyaku no Lelouch R2'}], 'Prequel': [{'mal_id': 1575, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch', 'title': 'Code Geass: Hangyaku no Lelouch'}], 'Side story': [{'mal_id': 5163, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5163/Code_Geass__Hangyaku_no_Lelouch_R2_Picture_Drama', 'title': 'Code Geass: Hangyaku no Lelouch R2 Picture Drama'}, {'mal_id': 8728, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8728/Code_Geass__Hangyaku_no_Lelouch_-_Kiseki_no_Birthday_Picture_Drama', 'title': 'Code Geass: Hangyaku no Lelouch - Kiseki no Birthday Picture Drama'}, {'mal_id': 9591, 'type': 'anime', 'url': 'https://myanimelist.net/anime/9591/Code_Geass__Hangyaku_no_Lelouch_R2_Flash_Specials', 'title': 'Code Geass: Hangyaku no Lelouch R2 Flash Specials'}, {'mal_id': 33156, 'type': 'anime', 'url': 'https://myanimelist.net/anime/33156/Code_Geass__Hangyaku_no_Lelouch_R2_Picture_Drama_-_Last_Moratorium', 'title': 'Code Geass: Hangyaku no Lelouch R2 Picture Drama - Last Moratorium'}], 'Summary': [{'mal_id': 6768, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6768/Code_Geass__Hangyaku_no_Lelouch_R2_Special_Edition_Zero_Requiem', 'title': 'Code Geass: Hangyaku no Lelouch R2 Special Edition Zero Requiem'}], 'Sequel': [{'mal_id': 34437, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34437/Code_Geass__Fukkatsu_no_Lelouch', 'title': 'Code Geass: Fukkatsu no Lelouch'}], 'Alternative version': [{'mal_id': 34439, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34439/Code_Geass__Hangyaku_no_Lelouch_II_-_Handou', 'title': 'Code Geass: Hangyaku no Lelouch II - Handou'}, {'mal_id': 34440, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34440/Code_Geass__Hangyaku_no_Lelouch_III_-_Oudou', 'title': 'Code Geass: Hangyaku no Lelouch III - Oudou'}]}","Bandai Visual, Mainichi Broadcasting System, Bandai, Bandai Namco Entertainment, Hakuhodo DY Media Partners","Funimation, Bandai Entertainment",Sunrise,"Action, Military, Sci-Fi, Super Power, Drama, Mecha","['#1: ""02~O-Two~ (02~ｵｰ･ﾂｰ~)"" by Orange Range (eps 1-12)', '#2: ""WORLD END"" by FLOW (eps 13-25)']","['#1: ""Shiawase Neiro (ｼｱﾜｾﾈｲﾛ)"" by Orange Range (eps 1-12)', '#2: ""Waga Routashi Aku no Hana (わが﨟たし悪の華)"" by ALI PROJECT (eps 13-25)']"
35247,9.0,8.277150916784203,4254,Owarimonogatari 2nd Season,Owarimonogatari Second Season,終物語,End Story 2nd Season,https://myanimelist.cdn-dena.com/images/anime/6/87322.jpg,TV,Light novel,7,Finished Airing,False,"Aug 12, 2017 to Aug 13, 2017","{'from': '2017-08-12', 'to': '2017-08-13'}",22 min. per ep.,R - 17+ (violence & profanity),9.02,42842,13.0,762,113928,2432,,Summer 2017,Not scheduled once per week,"{'Adaptation': [{'mal_id': 44227, 'type': 'manga', 'url': 'https://myanimelist.net/manga/44227/Monogatari_Series__Final_Season', 'title': 'Monogatari Series: Final Season'}], 'Prequel': [{'mal_id': 31181, 'type': 'anime', 'url': 'https://myanimelist.net/anime/31181/Owarimonogatari', 'title': 'Owarimonogatari'}, {'mal_id': 32268, 'type': 'anime', 'url': 'https://myanimelist.net/anime/32268/Koyomimonogatari', 'title': 'Koyomimonogatari'}], 'Summary': [{'mal_id': 36796, 'type': 'anime', 'url': 'https://myanimelist.net/anime/36796/Owarimonogatari_2nd_Season_Recaps', 'title': 'Owarimonogatari 2nd Season Recaps'}], 'Sequel': [{'mal_id': 36999, 'type': 'anime', 'url': 'https://myanimelist.net/anime/36999/Zoku_Owarimonogatari', 'title': 'Zoku Owarimonogatari'}]}","Aniplex, Kodansha",Aniplex of America,Shaft,"Comedy, Mystery, Supernatural, Vampire","['#1: ""terminal terminal"" by Mayoi Hachikuji (Emiri Katou) (TV: ep 1, BD/DVD: eps 1-2)', '#2: ""dreamy date drive"" by Hitagi Senjougahara (Chiwa Saito) (BD/DVD: eps 3-4)', '#3: ""dark cherry mystery"" by Ougi Oshino (Kaori Mizuhashi) (TV: ep 5, BD/DVD: eps 5-7)']","['""SHIORI"" by ClariS']"
15335,9.0,8.235176131377711,7977,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,,劇場版 銀魂 完結篇 万事屋よ永遠なれ,"Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2",https://myanimelist.cdn-dena.com/images/anime/10/51723.jpg,Movie,Manga,1,Finished Airing,False,"Jul 6, 2013","{'from': '2013-07-06', 'to': '2013-07-06'}",1 hr. 50 min.,PG-13 - Teens 13 or older,9.04,61010,11.0,826,105458,1395,,,,"{'Adaptation': [{'mal_id': 91209, 'type': 'manga', 'url': 'https://myanimelist.net/manga/91209/Gekijouban_Gintama__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare', 'title': 'Gekijouban Gintama: Kanketsu-hen - Yorozuya yo Eien Nare'}], 'Parent story': [{'mal_id': 918, 'type': 'anime', 'url': 'https://myanimelist.net/anime/918/Gintama', 'title': 'Gintama'}], 'Character': [{'mal_id': 19261, 'type': 'anime', 'url': 'https://myanimelist.net/anime/19261/Gintama_x_Mameshiba', 'title': 'Gintama x Mameshiba'}], 'Sequel': [{'mal_id': 28977, 'type': 'anime', 'url': 'https://myanimelist.net/anime/28977/Gintama°', 'title': 'Gintama°'}]}","TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros., Shueisha",,Sunrise,"Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen",[],"['#1: ""Genjou Destruction (現状ディストラクション)"" by SPYAIR', '#2: ""Pray"" by Tommy heavenly6']"
34599,9.0,8.209276729559749,12720,Made in Abyss,Made in Abyss,メイドインアビス,,https://myanimelist.cdn-dena.com/images/anime/1922/91900.jpg,TV,Web manga,13,Finished Airing,False,"Jul 7, 2017 to Sep 29, 2017","{'from': '2017-07-07', 'to': '2017-09-29'}",25 min. per ep.,R - 17+ (violence & profanity),8.91,166905,20.0,178,326011,11817,,Summer 2017,Fridays at 21:30 (JST),"{'Adaptation': [{'mal_id': 91941, 'type': 'manga', 'url': 'https://myanimelist.net/manga/91941/Made_in_Abyss', 'title': 'Made in Abyss'}], 'Sequel': [{'mal_id': 36862, 'type': 'anime', 'url': 'https://myanimelist.net/anime/36862/Made_in_Abyss_2nd_Season', 'title': 'Made in Abyss 2nd Season'}], 'Summary': [{'mal_id': 37514, 'type': 'anime', 'url': 'https://myanimelist.net/anime/37514/Made_in_Abyss_Movie_1__Tabidachi_no_Yoake', 'title': 'Made in Abyss Movie 1: Tabidachi no Yoake'}, {'mal_id': 37515, 'type': 'anime', 'url': 'https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_suru_Tasogare', 'title': 'Made in Abyss Movie 2: Hourou suru Tasogare'}]}","Media Factory, AT-X, Takeshobo, Sony Music Communications, Kadokawa Media House, Cygames, Kanetsu Co., LTD.",Sentai Filmworks,Kinema Citrus,"Sci-Fi, Adventure, Mystery, Drama, Fantasy","['""Deep in Abyss"" by Riko (Miyu Tomita) and Regu (Mariya Ise)']","['#1: ""Tabi no Hidarite, Saihate no Migite (旅の左手、最果ての右手)"" by Riko (Miyu Tomita) and Regu (Mariya Ise) (eps 2-9)', '#2: ""Tabi no Hidarite, Saihate no Migite (旅の左手、最果ての右手)"" by Riko (Miyu Tomita), Regu (Mariya Ise), and Nanachi (Shiori Izawa) (eps 10-12)']"
33095,9.0,8.20625375826819,3326,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Descending Stories: Showa Genroku Rakugo Shinju,昭和元禄落語心中～助六再び篇～,"Shouwa Genroku Rakugo Shinjuu 2nd Season, Showa and Genroku Era Lover&#039;s Suicide Through Rakugo 2nd Season",https://myanimelist.cdn-dena.com/images/anime/10/82947.jpg,TV,Manga,12,Finished Airing,False,"Jan 7, 2017 to Mar 25, 2017","{'from': '2017-01-07', 'to': '2017-03-25'}",24 min. per ep.,PG-13 - Teens 13 or older,8.87,27311,24.0,1107,74830,1395,,Winter 2017,Saturdays at 02:25 (JST),"{'Adaptation': [{'mal_id': 26704, 'type': 'manga', 'url': 'https://myanimelist.net/manga/26704/Shouwa_Genroku_Rakugo_Shinjuu', 'title': 'Shouwa Genroku Rakugo Shinjuu'}], 'Prequel': [{'mal_id': 28735, 'type': 'anime', 'url': 'https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu', 'title': 'Shouwa Genroku Rakugo Shinjuu'}]}","Mainichi Broadcasting System, Kodansha, DAX Production, King Records",,Studio Deen,"Drama, Historical, Josei","['""Imawa no Shinigami (今際の死神)"" by Megumi Hayashibara (eps 2, 4-10)']","['#1: ""Hikobayuru (ひこばゆる)"" by Kana Shibue (eps 4-10)', '#2: ""Kawa, Taredoki (かは、たれどき)"" by Kana Shibue (ep 12)']"
2001,9.0,8.18092268092268,40404,Tengen Toppa Gurren Lagann,Gurren Lagann,天元突破グレンラガン,"Tengen Toppa Gurren-Lagann, Making Break-Through Gurren Lagann, Heavenly Breakthrough Gurren Lagann, TTGL, Gurren Laggan",https://myanimelist.cdn-dena.com/images/anime/4/5123.jpg,TV,Original,27,Finished Airing,False,"Apr 1, 2007 to Sep 30, 2007","{'from': '2007-04-01', 'to': '2007-09-30'}",24 min. per ep.,PG-13 - Teens 13 or older,8.74,449656,41.0,24,787535,50040,"Gurren Lagann received widespread critical acclaim since its release. The series received an Excellence Prize at the 2007 Japan Media Arts Festival. Its director Hiroyuki Imaishi received an individual award for ""Personal Best"" at the 12th Animation Kobe Festival that same year for his work on the series.In 2008, during the 7th annual Tokyo Anime Awards held at the Tokyo International Anime Fair, Gurren Lagann won the ""Best Television Production"" award. In addition, the ""Best Character Design"" award was given to the character designer Atsushi Nishigori for his work on the anime.",Spring 2007,Sundays at 08:30 (JST),"{'Adaptation': [{'mal_id': 1648, 'type': 'manga', 'url': 'https://myanimelist.net/manga/1648/Tengen_Toppa_Gurren_Lagann', 'title': 'Tengen Toppa Gurren Lagann'}], 'Side story': [{'mal_id': 3352, 'type': 'anime', 'url': 'https://myanimelist.net/anime/3352/Tengen_Toppa_Gurren_Lagann__Mitee_Mono_wa_Miteen_da', 'title': 'Tengen Toppa Gurren Lagann: Mitee Mono wa Miteen da!!'}, {'mal_id': 10622, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10622/Tengen_Toppa_Gurren_Lagann__Ore_no_Gurren_wa_Pikka-Pika', 'title': 'Tengen Toppa Gurren Lagann: Ore no Gurren wa Pikka-Pika!!'}], 'Alternative version': [{'mal_id': 4107, 'type': 'anime', 'url': 'https://myanimelist.net/anime/4107/Tengen_Toppa_Gurren_Lagann_Movie_1__Gurren-hen', 'title': 'Tengen Toppa Gurren Lagann Movie 1: Gurren-hen'}, {'mal_id': 4565, 'type': 'anime', 'url': 'https://myanimelist.net/anime/4565/Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen', 'title': 'Tengen Toppa Gurren Lagann Movie 2: Lagann-hen'}], 'Alternative setting': [{'mal_id': 4705, 'type': 'anime', 'url': 'https://myanimelist.net/anime/4705/Tengen_Toppa_Gurren_Lagann__Parallel_Works', 'title': 'Tengen Toppa Gurren Lagann: Parallel Works'}, {'mal_id': 8348, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8348/Tengen_Toppa_Gurren_Lagann__Parallel_Works_2', 'title': 'Tengen Toppa Gurren Lagann: Parallel Works 2'}], 'Spin-off': [{'mal_id': 5947, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5947/Tengen_Toppa_Gurren_Lagann_Movie__Lagann-hen_Special_-_Viral_no_Amai_Yume', 'title': 'Tengen Toppa Gurren Lagann Movie: Lagann-hen Special - Viral no Amai Yume'}], 'Character': [{'mal_id': 6548, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6548/Tengen_Toppa_Gurren_Lagann__Kirameki★Yoko_Box_-_Pieces_of_Sweet_Stars', 'title': 'Tengen Toppa Gurren Lagann: Kirameki★Yoko Box - Pieces of Sweet Stars'}]}","TV Tokyo, Aniplex, Dentsu, Konami, Half H.P Studio, Bandai","Bandai Entertainment, Aniplex of America",Gainax,"Action, Adventure, Comedy, Mecha, Sci-Fi","['""Sorairo Days (空色デイズ)"" by Shoko Nakagawa (eps 1-14, 16-26)']","['#1: ""UNDERGROUND"" by HIGH VOLTAGE (eps 1-15)', '#2: ""happily ever after"" by Shoko Nakagawa (ep 16)', '#3: ""Minna no Peace (みんなのピース)"" by Afromania (eps 17-27)']"
